DayOfYear,TempC
0.5479,21.5
0.5507,23
0.5534,24
0.5562,26
0.5589,27
0.5616,27
0.5644,28
0.5671,28
0.5699,27.5
0.5726,25
0.5753,26
0.5781,26
0.5808,27
0.5836,22.5
0.5863,23
0.589,23.5
0.5918,27
0.5945,26
0.5973,23
0.6,22.5
0.6027,25
0.6055,25
0.6082,18.5
0.611,17.5
0.6137,18.5
0.6164,21.5
0.6192,24.5
0.6219,23.5
0.6247,23
0.6274,21
0.6301,22.5
0.6329,25
0.6356,26.5
0.6384,24
0.6411,16.5
0.6438,22.5
0.6466,23.5
0.6493,22.5
0.6521,25
0.6548,27
0.6575,27.5
0.6603,27.5
0.663,24
0.6658,22
0.6685,24.5
0.6712,23
0.674,24
0.6767,25
0.6795,17.5
0.6822,20.5
0.6849,24.5
0.6877,25
0.6904,26
0.6932,26
0.6959,26.5
0.6986,26
0.7014,25
0.7041,24
0.7068,24
0.7096,25
0.7123,20.5
0.7151,21
0.7178,19.5
0.7205,18.5
0.7233,15
0.726,14.5
0.7288,16
0.7315,18.5
0.7342,17
0.737,17.5
0.7397,19
0.7425,19.5
0.7452,20
0.7479,19.5
0.7507,19.5
0.7534,19
0.7562,15.5
0.7589,10.5
0.7616,9.5
0.7644,7.5
0.7671,9.5
0.7699,9.5
0.7726,10.5
0.7753,12
0.7781,10
0.7808,12.5
0.7836,13
0.7863,13.5
0.789,13.5
0.7918,14
0.7945,11
0.7973,9
0.8,9
0.8027,10.5
0.8055,9.5
0.8082,10
0.811,9
0.8137,14.5
0.8164,15
0.8192,11.5
0.8219,9.5
0.8247,9.5
0.8274,10.5
0.8301,8
0.8329,6.5
0.8356,9
0.8384,10
0.8411,5.5
0.8438,6
0.8466,5
0.8493,11
0.8521,7
0.8548,6
0.8575,4.5
0.8603,2.5
0.863,6
0.8658,3
0.8685,2.5
0.8712,3.5
0.874,2.5
0.8767,2.5
0.8795,4.5
0.8822,7.5
0.8849,9.5
0.8877,9.5
0.8904,8.5
0.8932,8
0.8959,7.5
0.8986,6.5
0.9014,7
0.9041,7.5
0.9068,4.5
0.9096,1.5
0.9123,0.5
0.9151,-0.5
0.9178,2
0.9205,3
0.9233,1.5
0.926,1
0.9288,1
0.9315,1
0.9342,1
0.937,2
0.9397,4
0.9425,5.5
0.9452,6
0.9479,3.5
0.9507,0
0.9534,-2
0.9562,-1.5
0.9589,0.5
0.9616,0
0.9644,-4
0.9671,-4
0.9699,0
0.9726,-5.5
0.9753,-4.5
0.9781,-1
0.9808,-6
0.9836,2
0.9863,6.5
0.989,2.5
0.9918,1
0.9945,0
0.9973,-0.5
1,-0.5
0,-0.5
0.0027,0.5
0.0055,-0.5
0.0082,0
0.011,-4
0.0137,-10
0.0164,-10.5
0.0192,-12
0.0219,-7.5
0.0247,-8.5
0.0274,-6.5
0.0301,-2.5
0.0329,-0.5
0.0356,-1
0.0384,-3.5
0.0411,-5
0.0438,-4.5
0.0466,-6
0.0493,-7
0.0521,-5.5
0.0548,-4.5
0.0575,-5
0.0603,-4.5
0.063,-3.5
0.0658,-3
0.0685,-4.5
0.0712,-5.5
0.074,-6
0.0767,-3
0.0795,-4
0.0822,-7
0.0849,0.5
0.0877,2.5
0.0904,5
0.0932,5.5
0.0959,4.5
0.0986,4
0.1014,1.5
0.1041,1.5
0.1068,1.5
0.1096,1
0.1123,1.5
0.1151,2
0.1178,2.5
0.1205,4
0.1233,6.5
0.126,4
0.1288,3.5
0.1315,4
0.1342,3.5
0.137,5
0.1397,5.5
0.1425,6.5
0.1452,9
0.1479,5.5
0.1507,4
0.1534,5
0.1562,9.5
0.1589,10.5
0.1616,7.5
0.1644,9
0.1671,7.5
0.1699,9.5
0.1726,9
0.1753,7.5
0.1781,7.5
0.1808,8.5
0.1836,7.5
0.1863,6
0.189,7
0.1918,5.5
0.1945,7.5
0.1973,6.5
0.2,8.5
0.2027,8
0.2055,10
0.2082,9
0.211,9
0.2137,12.5
0.2164,15
0.2192,16
0.2219,15.5
0.2247,14
0.2274,10
0.2301,7.5
0.2329,10.5
0.2356,13
0.2384,14
0.2411,13.5
0.2438,14.5
0.2466,14.5
0.2493,17.5
0.2521,17.5
0.2548,16
0.2575,13.5
0.2603,7.5
0.263,6.5
0.2658,12.5
0.2685,13
0.2712,14.5
0.274,10
0.2767,12.5
0.2795,11.5
0.2822,10.5
0.2849,13
0.2877,9.5
0.2904,10
0.2932,7.5
0.2959,5
0.2986,4
0.3014,7.5
0.3041,8.5
0.3068,7
0.3096,10
0.3123,14.5
0.3151,16
0.3178,17.5
0.3205,12
0.3233,11
0.326,12
0.3288,15.5
0.3315,16.5
0.3342,17
0.337,16.5
0.3397,16
0.3425,17.5
0.3452,15
0.3479,13.5
0.3507,10
0.3534,10.5
0.3562,16.5
0.3589,18
0.3616,18
0.3644,18
0.3671,19.5
0.3699,18.5
0.3726,19
0.3753,20
0.3781,19.5
0.3808,18.5
0.3836,18
0.3863,21
0.389,20
0.3918,15
0.3945,15
0.3973,17.5
0.4,19.5
0.4027,20
0.4055,20.5
0.4082,23
0.411,23.5
0.4137,20
0.4164,21.5
0.4192,23
0.4219,23
0.4247,22.5
0.4274,24.5
0.4301,19.5
0.4329,19.5
0.4356,19.5
0.4384,20.5
0.4411,20
0.4438,21.5
0.4466,23
0.4493,20.5
0.4521,20.5
0.4548,18.5
0.4575,17.5
0.4603,20.5
0.463,22.5
0.4658,23.5
0.4685,25
0.4712,26
0.474,26
0.4767,25
0.4795,25
0.4822,24
0.4849,23.5
0.4877,26
0.4904,22.5
0.4932,23.5
0.4959,20.5
0.4986,20
0.5014,20.5
0.5041,19.5
0.5068,23.5
0.5096,23.5
0.5123,22.5
0.5151,24
0.5178,24
0.5205,28
0.5233,26.82
0.526,25.85
0.5288,21.04
0.5315,19.55
0.5342,20.01
0.537,19.9
0.5397,22.81
0.5425,25.36
0.5452,25.4
0.5479,26.74
0.5507,28.11
0.5534,27.87
0.5562,27.74
0.5589,26.4
0.5616,18.6
0.5644,16.95
0.5671,16.75
0.5699,19.5
0.5726,21.2
0.5753,22.15
0.5781,24.15
0.5808,26.25
0.5836,29.05
0.5863,27.55
0.589,29.7
0.5918,29.35
0.5945,27.9
0.5973,20.15
0.6,21.45
0.6027,23.75
0.6055,29.5
0.6082,28.35
0.611,21.7
0.6137,21.75
0.6164,18.95
0.6192,21.15
0.6219,21.3
0.6247,23.55
0.6274,25.45
0.6301,26.6
0.6329,17.8
0.6356,18.25
0.6384,16.6
0.6411,17.25
0.6438,17.7
0.6466,21.8
0.6493,23.3
0.6521,25.25
0.6548,21.15
0.6575,20.2
0.6603,20.05
0.663,20.65
0.6658,23.4
0.6685,19.1
0.6712,17.65
0.674,15.5
0.6767,15.6
0.6795,16.3
0.6822,16.05
0.6849,15.05
0.6877,17.9
0.6904,19.9
0.6932,22.35
0.6959,17.2
0.6986,17.3
0.7014,17.65
0.7041,14.75
0.7068,16.05
0.7096,13
0.7123,13.8
0.7151,13.05
0.7178,14.4
0.7205,13
0.7233,13.75
0.726,11.7
0.7288,12.95
0.7315,13.9
0.7342,14.35
0.737,14.4
0.7397,12.3
0.7425,11.15
0.7452,10.6
0.7479,10.45
0.7507,10.05
0.7534,10.25
0.7562,13.1
0.7589,15.05
0.7616,12.7
0.7644,11.55
0.7671,10.8
0.7699,11.35
0.7726,12.1
0.7753,14.2
0.7781,14.25
0.7808,14.3
0.7836,13.7
0.7863,14.75
0.789,15.35
0.7918,15.5
0.7945,15.65
0.7973,13.4
0.8,13.55
0.8027,12.3
0.8055,12.5
0.8082,9.95
0.811,9.05
0.8137,7.5
0.8164,10.7
0.8192,11.7
0.8219,8.05
0.8247,7.8
0.8274,6.1
0.8301,5.65
0.8329,5.25
0.8356,7.4
0.8384,7.65
0.8411,6.35
0.8438,8.3
0.8466,9.25
0.8493,7.05
0.8521,8.3
0.8548,8.4
0.8575,5.85
0.8603,7.55
0.863,7
0.8658,7.1
0.8685,4.95
0.8712,1.35
0.874,3.55
0.8767,3.05
0.8795,2.65
0.8822,3
0.8849,4.05
0.8877,4.65
0.8904,6.05
0.8932,4.1
0.8959,5.1
0.8986,6.95
0.9014,4.3
0.9041,2.35
0.9068,0.7
0.9096,0.05
0.9123,2.25
0.9151,-0.4
0.9178,-3
0.9205,-3.45
0.9233,-1.1
0.926,1.15
0.9288,1.6
0.9315,1
0.9342,2.35
0.937,1.3
0.9397,-0.15
0.9425,6.35
0.9452,11.85
0.9479,2.95
0.9507,1.85
0.9534,5.85
0.9562,3.2
0.9589,0.35
0.9616,-2.25
0.9644,-3.3
0.9671,-4.8
0.9699,-5.3
0.9726,0.8
0.9753,0.9
0.9781,5.3
0.9808,1.8
0.9836,3.85
0.9863,4.9
0.989,4.75
0.9918,0.3
0.9945,-1.15
0.9973,2.05
0,4.3
0.0027,3
0.0055,1.55
0.0082,5.25
0.011,5.75
0.0137,9.45
0.0164,6.8
0.0192,7
0.0219,6.05
0.0247,4.55
0.0274,4.5
0.0301,3.6
0.0329,0.85
0.0356,-2
0.0384,-3.8
0.0411,-1.2
0.0438,-0.85
0.0466,1.25
0.0493,2.15
0.0521,-0.5
0.0548,0
0.0575,-1.05
0.0603,-4.3
0.063,-7.4
0.0658,-2.25
0.0685,-2.45
0.0712,-1.15
0.074,0.55
0.0767,4.7
0.0795,2.85
0.0822,1.25
0.0849,6.05
0.0877,6.35
0.0904,1.3
0.0932,0.25
0.0959,-1.25
0.0986,-0.9
0.1014,-0.5
0.1041,1.45
0.1068,-0.7
0.1096,-0.55
0.1123,-1.45
0.1151,-0.1
0.1178,0.3
0.1205,0.35
0.1233,-1.25
0.126,-2.3
0.1288,-0.3
0.1315,-0.5
0.1342,-4.15
0.137,-0.35
0.1397,0.4
0.1425,-1.3
0.1452,-0.75
0.1479,-4.7
0.1507,-9.25
0.1534,-8.7
0.1562,-8.45
0.1589,-9.8
0.1616,-10.15
0.1644,-8.1
0.1671,-8.95
0.1699,-10.1
0.1726,-9.9
0.1753,-0.1
0.1781,1.7
0.1808,1.8
0.1836,3.65
0.1863,5.5
0.189,8.6
0.1918,11.4
0.1945,9.35
0.1973,8.1
0.2,7.3
0.2027,8.05
0.2055,3.2
0.2082,-2.55
0.211,-2.95
0.2137,-2.05
0.2164,-0.35
0.2192,-2.5
0.2219,0
0.2247,1.4
0.2274,2.1
0.2301,3.25
0.2329,5.6
0.2356,4.95
0.2384,7.15
0.2411,8.05
0.2438,10.8
0.2466,8.4
0.2493,8.2
0.2521,10.85
0.2548,13.15
0.2575,14.2
0.2603,11.85
0.263,11.65
0.2658,13.5
0.2685,16.3
0.2712,14.05
0.274,13
0.2767,16.55
0.2795,15.95
0.2822,15.85
0.2849,18.1
0.2877,17.05
0.2904,16.4
0.2932,17.3
0.2959,15.75
0.2986,15.2
0.3014,14.4
0.3041,16.4
0.3068,19.25
0.3096,18.55
0.3123,18.75
0.3151,18.2
0.3178,14.65
0.3205,17.75
0.3233,19.75
0.326,19.9
0.3288,18.75
0.3315,19.8
0.3342,19.95
0.337,20.8
0.3397,23.1
0.3425,20.4
0.3452,18.9
0.3479,16.85
0.3507,18.5
0.3534,20.45
0.3562,19.55
0.3589,19.8
0.3616,17.95
0.3644,16.85
0.3671,14.8
0.3699,13.55
0.3726,15.5
0.3753,18.25
0.3781,17.7
0.3808,16.6
0.3836,18.2
0.3863,17.4
0.389,19.35
0.3918,21.15
0.3945,20.6
0.3973,21.2
0.4,21.1
0.4027,21.95
0.4055,21
0.4082,20.8
0.411,22.15
0.4137,23.25
0.4164,22.7
0.4192,23.6
0.4219,21.85
0.4247,22.15
0.4274,19.5
0.4301,19.8
0.4329,21.1
0.4356,20.65
0.4384,23.45
0.4411,25
0.4438,23.45
0.4466,21.45
0.4493,18.8
0.4521,18.6
0.4548,21.15
0.4575,21.95
0.4603,21.8
0.463,23
0.4658,23.95
0.4685,24
0.4712,16.35
0.474,15.05
0.4767,14.45
0.4795,15.6
0.4822,16.75
0.4849,17.8
0.4877,18.85
0.4904,21.85
0.4932,17.45
0.4959,16.25
0.4986,15.3
0.5014,17.2
0.5041,19.1
0.5068,21.4
0.5096,22.4
0.5123,21
0.5151,19.35
0.5178,21
0.5205,20.75
0.5233,19.45
0.526,18.7
0.5288,20.3
0.5315,20.9
0.5342,20.7
0.537,20.8
0.5397,21
0.5425,20.9
0.5452,20.7
0.5479,21.8
0.5507,21.9
0.5534,21.8
0.5562,20.95
0.5589,22.65
0.5616,22.9
0.5644,22.5
0.5671,23.85
0.5699,23.8
0.5726,25.9
0.5753,24.95
0.5781,26.45
0.5808,26.3
0.5836,25.55
0.5863,24.9
0.589,23.15
0.5918,24.05
0.5945,23.9
0.5973,23.65
0.6,24.8
0.6027,26.2
0.6055,28.1
0.6082,23.15
0.611,23.8
0.6137,25.2
0.6164,24.55
0.6192,23.7
0.6219,21.45
0.6247,23.4
0.6274,24.5
0.6301,25
0.6329,26.1
0.6356,26.65
0.6384,27
0.6411,26.4
0.6438,24.35
0.6466,21.15
0.6493,15.4
0.6521,15.05
0.6548,17.6
0.6575,19.25
0.6603,20.3
0.663,22.3
0.6658,22.65
0.6685,22.5
0.6712,19.75
0.674,17.4
0.6767,20.05
0.6795,18.45
0.6822,17.5
0.6849,19.65
0.6877,18.15
0.6904,17.85
0.6932,18.8
0.6959,19.85
0.6986,20.65
0.7014,21.1
0.7041,21.9
0.7068,17.75
0.7096,19.15
0.7123,18.15
0.7151,19.3
0.7178,20
0.7205,21.05
0.7233,14.85
0.726,13.9
0.7288,14.75
0.7315,11
0.7342,9
0.737,10.65
0.7397,11.35
0.7425,11.05
0.7452,9.85
